Driver Record,Territory,Grid Step,Number of  Minor Convictions,Number of Major Convictions,# Criminal Code Convictions,Number of At Fault Claims,Claim Amount
9,1A,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
5,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
5,1A,-5,1,1,0,1,36700
9,3,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-13,2,2,0,2,72700
5,1A,-14,2,2,0,2,72800
5,1A,-15,2,2,0,2,72900
6,3,-11,2,2,0,2,72500
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
5,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-14,2,2,0,2,72800
6,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-1,1,1,0,1,36300
9,1A,-10,2,2,0,2,72400
9,1A,-14,2,2,0,2,72800
9,1A,-13,2,2,0,2,72700
3,1,-2,1,1,0,1,36400
9,1,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
3,3,-2,1,1,0,1,36400
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
6,1,-8,2,2,0,2,72200
3,1,-2,1,1,0,1,36400
9,1A,-11,2,2,0,2,72500
9,1A,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
6,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1,-13,2,2,0,2,72700
9,1,-15,2,2,0,2,72900
5,1,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
6,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
6,1A,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-7,2,2,0,2,72100
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-11,2,2,0,2,72500
6,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
8,1A,-5,1,1,0,1,36700
9,2,-15,2,2,0,2,72900
6,1A,-6,2,2,0,2,72000
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
6,1A,-8,2,2,0,2,72200
8,1A,-3,1,1,0,1,36500
8,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,3,-15,2,2,0,2,72900
8,3,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-14,2,2,0,2,72800
8,1,-15,2,2,0,2,72900
1,1,-3,1,1,0,1,36500
9,1A,-6,2,2,0,2,72000
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-10,2,2,0,2,72400
9,1A,-9,2,2,0,2,72300
6,1A,-15,2,2,0,2,72900
6,1A,2,0,0,0,0,800
9,1A,-10,2,2,0,2,72400
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
5,1A,-5,1,1,0,1,36700
9,1A,-5,1,1,0,1,36700
9,1A,-12,2,2,0,2,72600
9,1A,-14,2,2,0,2,72800
3,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-14,2,2,0,2,72800
9,3,-14,2,2,0,2,72800
9,3,-14,2,2,0,2,72800
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-10,2,2,0,2,72400
9,1A,-10,2,2,0,2,72400
9,3,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
6,3,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
8,1A,-6,2,2,0,2,72000
6,1A,-6,2,2,0,2,72000
6,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
8,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-4,1,1,0,1,36600
9,3,-15,2,2,0,2,72900
9,3,-14,2,2,0,2,72800
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1,-10,2,2,0,2,72400
9,1,-10,2,2,0,2,72400
9,3,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-15,2,2,0,2,72900
9,1,-13,2,2,0,2,72700
9,1,-14,2,2,0,2,72800
6,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-8,2,2,0,2,72200
9,1A,-13,2,2,0,2,72700
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
5,1A,-5,1,1,0,1,36700
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-10,2,2,0,2,72400
9,3,-15,2,2,0,2,72900
9,3,-13,2,2,0,2,72700
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
6,1A,-7,2,2,0,2,72100
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-2,1,1,0,1,36400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
1,1A,-1,1,1,0,1,36300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
3,1A,-2,1,1,0,1,36400
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
5,1A,-4,1,1,0,1,36600
9,1A,-13,2,2,0,2,72700
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
8,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-5,1,1,0,1,36700
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
4,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
3,3,-2,1,1,0,1,36400
9,3,-8,2,2,0,2,72200
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-6,2,2,0,2,72000
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-7,2,2,0,2,72100
3,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-13,2,2,0,2,72700
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
3,3,-2,1,1,0,1,36400
9,1A,-15,2,2,0,2,72900
3,3,-2,1,1,0,1,36400
9,3,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-12,2,2,0,2,72600
6,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
5,3,-6,2,2,0,2,72000
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
2,1A,0,0,0,0,0,1000
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
1,1A,-1,1,1,0,1,36300
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
5,3,-15,2,2,0,2,72900
9,1,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-12,2,2,0,2,72600
3,1,3,0,0,0,0,700
9,1A,-15,2,2,0,2,72900
7,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
6,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
5,1,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-12,2,2,0,2,72600
5,1A,-14,2,2,0,2,72800
9,2,-15,2,2,0,2,72900
9,2,-13,2,2,0,2,72700
9,1A,-7,2,2,0,2,72100
3,1A,-7,2,2,0,2,72100
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1,-15,2,2,0,2,72900
9,1,-3,1,1,0,1,36500
1,1A,0,0,0,0,0,1000
8,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
6,1A,-1,1,1,0,1,36300
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
3,1A,-2,1,1,0,1,36400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-1,1,1,0,1,36300
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-11,2,2,0,2,72500
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
5,1,-14,2,2,0,2,72800
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
7,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
4,3,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,2,-5,1,1,0,1,36700
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
3,1A,-2,1,1,0,1,36400
8,1A,-6,2,2,0,2,72000
9,1A,-15,2,2,0,2,72900
6,1A,0,0,0,0,0,1000
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-13,2,2,0,2,72700
9,1,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-13,2,2,0,2,72700
9,3,-13,2,2,0,2,72700
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1,-12,2,2,0,2,72600
6,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-13,2,2,0,2,72700
5,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
1,1A,-1,1,1,0,1,36300
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,2,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
9,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-13,2,2,0,2,72700
9,1A,-11,2,2,0,2,72500
9,2,-15,2,2,0,2,72900
6,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,3,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-10,2,2,0,2,72400
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-8,2,2,0,2,72200
8,1A,-2,1,1,0,1,36400
9,1A,-7,2,2,0,2,72100
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
2,1A,0,0,0,0,0,1000
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,3,-13,2,2,0,2,72700
9,1A,-11,2,2,0,2,72500
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-11,2,2,0,2,72500
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
1,1A,0,0,0,0,0,1000
9,1A,-12,2,2,0,2,72600
9,3,-12,2,2,0,2,72600
9,3,-12,2,2,0,2,72600
9,3,-12,2,2,0,2,72600
9,3,-12,2,2,0,2,72600
9,3,-12,2,2,0,2,72600
9,3,-12,2,2,0,2,72600
9,1A,-4,1,1,0,1,36600
9,1A,-15,2,2,0,2,72900
8,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
9,1A,-12,2,2,0,2,72600
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,2,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
6,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
9,1A,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
7,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-10,2,2,0,2,72400
9,1A,-15,2,2,0,2,72900
7,1A,-6,2,2,0,2,72000
9,1A,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1A,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
8,1A,-2,1,1,0,1,36400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
9,3,-10,2,2,0,2,72400
9,3,-12,2,2,0,2,72600
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
5,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-12,2,2,0,2,72600
8,1A,-13,2,2,0,2,72700
8,1A,-13,2,2,0,2,72700
8,1A,-13,2,2,0,2,72700
9,1,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,3,-14,2,2,0,2,72800
9,3,-9,2,2,0,2,72300
9,3,-14,2,2,0,2,72800
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
8,1A,-9,2,2,0,2,72300
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-5,1,1,0,1,36700
9,1A,-6,2,2,0,2,72000
9,1A,-6,2,2,0,2,72000
9,1A,-10,2,2,0,2,72400
6,1,-12,2,2,0,2,72600
9,1,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
5,1A,4,0,0,0,0,600
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-7,2,2,0,2,72100
9,3,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
3,1A,-2,1,1,0,1,36400
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-9,2,2,0,2,72300
9,3,-13,2,2,0,2,72700
9,3,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
6,1A,-2,1,1,0,1,36400
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-10,2,2,0,2,72400
8,1A,-11,2,2,0,2,72500
9,1,-15,2,2,0,2,72900
9,3,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
6,1A,-6,2,2,0,2,72000
6,1A,-8,2,2,0,2,72200
9,1A,-15,2,2,0,2,72900
8,1A,-15,2,2,0,2,72900
9,1,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-7,2,2,0,2,72100
9,1A,-7,2,2,0,2,72100
9,2,-15,2,2,0,2,72900
9,1A,-13,2,2,0,2,72700
9,1A,-15,2,2,0,2,72900
9,1A,-11,2,2,0,2,72500
9,1A,-13,2,2,0,2,72700
9,2,-15,2,2,0,2,72900
